TARGET,AMT_INCOME_TOTAL,,FALSE,Quartile 1
0,112500,Not outlier,,
0,315000,Not outlier,,
0,144000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,189000,Not outlier,,
0,180000,Not outlier,,
1,252000,Not outlier,,
0,337500,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
1,67500,Not outlier,,
0,292500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,360000,Not outlier,,
0,180000,Not outlier,,
0,211500,Not outlier,,
0,112500,Not outlier,,
1,180000,Not outlier,,
1,112500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,184500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,315000,Not outlier,,
1,270000,Not outlier,,
0,135000,Not outlier,,
0,148500,Not outlier,,
0,76500,Not outlier,,
0,72000,Not outlier,,
1,135000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,144000,Not outlier,,
0,360000,Not outlier,,
0,270000,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,360000,Not outlier,,
0,337500,Not outlier,,
1,90000,Not outlier,,
0,106096.5,Not outlier,,
0,193500,Not outlier,,
0,112500,Not outlier,,
0,52200,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,265500,Not outlier,,
0,180000,Not outlier,,
0,351000,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,148500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,81000,Not outlier,,
0,67500,Not outlier,,
0,247500,Not outlier,,
1,261000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
1,135000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,41850,Not outlier,,
0,108000,Not outlier,,
0,180000,Not outlier,,
0,540000,outlier,,
0,675000,outlier,,
1,149553,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,189000,Not outlier,,
0,315000,Not outlier,,
0,337500,Not outlier,,
0,247500,Not outlier,,
1,94500,Not outlier,,
0,73714.5,Not outlier,,
0,103500,Not outlier,,
0,112500,Not outlier,,
0,108000,Not outlier,,
0,180000,Not outlier,,
0,94500,Not outlier,,
1,67500,Not outlier,,
0,247500,Not outlier,,
0,337500,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,247500,Not outlier,,
0,121500,Not outlier,,
0,135000,Not outlier,,
0,193500,Not outlier,,
0,112500,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
1,67500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
1,99000,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,105750,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,103500,Not outlier,,
1,157500,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,76500,Not outlier,,
0,67500,Not outlier,,
0,94500,Not outlier,,
0,315000,Not outlier,,
0,292500,Not outlier,,
0,90000,Not outlier,,
0,45000,Not outlier,,
0,261000,Not outlier,,
0,333000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,360000,Not outlier,,
0,117000,Not outlier,,
0,121500,Not outlier,,
0,157500,Not outlier,,
0,162000,Not outlier,,
0,225000,Not outlier,,
0,121500,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,108000,Not outlier,,
0,90000,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,166500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
1,225000,Not outlier,,
0,112500,Not outlier,,
1,135000,Not outlier,,
0,292500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,171000,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,85500,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,85500,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,76500,Not outlier,,
0,90000,Not outlier,,
1,247500,Not outlier,,
1,112500,Not outlier,,
0,315000,Not outlier,,
0,121500,Not outlier,,
0,225000,Not outlier,,
0,76500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,76500,Not outlier,,
0,45000,Not outlier,,
0,157500,Not outlier,,
0,103500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,40500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,153000,Not outlier,,
0,45000,Not outlier,,
0,112500,Not outlier,,
1,162000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,67500,Not outlier,,
0,74250,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,292500,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,360000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
1,90000,Not outlier,,
0,292500,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
1,180000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,138600,Not outlier,,
0,121500,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
0,360000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,99000,Not outlier,,
0,157500,Not outlier,,
1,180000,Not outlier,,
0,67500,Not outlier,,
0,207000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,81000,Not outlier,,
0,45000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,292500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,30600,Not outlier,,
0,112500,Not outlier,,
0,450000,Not outlier,,
1,135000,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,87750,Not outlier,,
0,247500,Not outlier,,
0,63000,Not outlier,,
0,45900,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,144000,Not outlier,,
0,112500,Not outlier,,
0,292500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
1,180000,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,405000,Not outlier,,
0,157500,Not outlier,,
1,202500,Not outlier,,
1,85500,Not outlier,,
1,144000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,360000,Not outlier,,
1,360000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,207000,Not outlier,,
0,90000,Not outlier,,
0,148500,Not outlier,,
0,135000,Not outlier,,
0,31500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,99000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,137250,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
1,112500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,292500,Not outlier,,
0,247500,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,216000,Not outlier,,
0,292500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,405000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
1,126000,Not outlier,,
0,225000,Not outlier,,
0,126000,Not outlier,,
0,67500,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,49500,Not outlier,,
0,225000,Not outlier,,
0,36000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
1,157500,Not outlier,,
0,67500,Not outlier,,
0,126000,Not outlier,,
0,207000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,76500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,81000,Not outlier,,
1,130500,Not outlier,,
1,315000,Not outlier,,
0,247500,Not outlier,,
0,153000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,117000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,166500,Not outlier,,
0,315000,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,99000,Not outlier,,
0,49500,Not outlier,,
0,36000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,360000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,126000,Not outlier,,
0,67500,Not outlier,,
1,292500,Not outlier,,
1,112500,Not outlier,,
0,90000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,405000,Not outlier,,
0,157500,Not outlier,,
0,36000,Not outlier,,
1,90000,Not outlier,,
0,180000,Not outlier,,
1,157500,Not outlier,,
0,495000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
1,90000,Not outlier,,
0,76500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,99000,Not outlier,,
0,130500,Not outlier,,
0,166500,Not outlier,,
0,126000,Not outlier,,
0,171000,Not outlier,,
0,76500,Not outlier,,
0,135000,Not outlier,,
0,76500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,130500,Not outlier,,
0,180000,Not outlier,,
0,360000,Not outlier,,
0,112500,Not outlier,,
0,105750,Not outlier,,
0,112500,Not outlier,,
0,126000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,252000,Not outlier,,
0,247500,Not outlier,,
1,67500,Not outlier,,
0,211500,Not outlier,,
0,127350,Not outlier,,
0,270000,Not outlier,,
0,74250,Not outlier,,
0,112500,Not outlier,,
0,72000,Not outlier,,
1,540000,outlier,,
0,135000,Not outlier,,
0,45000,Not outlier,,
0,270000,Not outlier,,
0,108000,Not outlier,,
1,202500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,36000,Not outlier,,
0,112500,Not outlier,,
0,111150,Not outlier,,
0,180000,Not outlier,,
1,157500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,166500,Not outlier,,
0,94500,Not outlier,,
0,45000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,54000,Not outlier,,
0,432000,Not outlier,,
0,112500,Not outlier,,
0,450000,Not outlier,,
0,162000,Not outlier,,
1,99000,Not outlier,,
0,108000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,148500,Not outlier,,
0,49500,Not outlier,,
0,76500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,360000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,166500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
1,270000,Not outlier,,
0,157500,Not outlier,,
0,117000,Not outlier,,
0,81000,Not outlier,,
0,270000,Not outlier,,
0,162000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,337500,Not outlier,,
0,180000,Not outlier,,
1,270000,Not outlier,,
0,247500,Not outlier,,
0,189000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,252000,Not outlier,,
0,112500,Not outlier,,
1,112500,Not outlier,,
0,315000,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,306000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,189000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,45000,Not outlier,,
1,67500,Not outlier,,
0,54000,Not outlier,,
0,450000,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,58500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,213750,Not outlier,,
1,180000,Not outlier,,
0,103500,Not outlier,,
0,180000,Not outlier,,
0,117000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,189000,Not outlier,,
0,157500,Not outlier,,
1,45000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,63000,Not outlier,,
0,292500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,76500,Not outlier,,
0,135000,Not outlier,,
1,169200,Not outlier,,
0,103500,Not outlier,,
0,72000,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
1,135000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,360000,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,156150,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
1,112500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,98100,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,117000,Not outlier,,
0,112500,Not outlier,,
0,76500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,201600,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,360000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,193500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,189000,Not outlier,,
1,135000,Not outlier,,
0,211500,Not outlier,,
0,90000,Not outlier,,
1,202500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,247500,Not outlier,,
1,72000,Not outlier,,
0,225000,Not outlier,,
0,765000,outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,94500,Not outlier,,
0,81000,Not outlier,,
0,315000,Not outlier,,
0,72000,Not outlier,,
1,67500,Not outlier,,
0,94050,Not outlier,,
0,117000,Not outlier,,
0,135000,Not outlier,,
0,211500,Not outlier,,
0,112500,Not outlier,,
1,202500,Not outlier,,
0,144000,Not outlier,,
0,94500,Not outlier,,
1,135000,Not outlier,,
0,247500,Not outlier,,
1,90000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,346500,Not outlier,,
0,76500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
1,180000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,126000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,121500,Not outlier,,
0,157500,Not outlier,,
0,121500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
1,337500,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,81000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,54000,Not outlier,,
0,211500,Not outlier,,
0,292500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
1,112500,Not outlier,,
0,90000,Not outlier,,
1,157500,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,315000,Not outlier,,
0,405000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,130500,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
1,90000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
1,58500,Not outlier,,
0,225000,Not outlier,,
1,45000,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,171000,Not outlier,,
0,202500,Not outlier,,
0,121500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,229500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,121500,Not outlier,,
0,675000,outlier,,
0,85500,Not outlier,,
0,247500,Not outlier,,
0,99000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
1,292500,Not outlier,,
0,270000,Not outlier,,
0,202500,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,99000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
1,247500,Not outlier,,
0,157500,Not outlier,,
0,179100,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,65250,Not outlier,,
0,126000,Not outlier,,
0,166500,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,247500,Not outlier,,
0,180000,Not outlier,,
0,360000,Not outlier,,
0,225000,Not outlier,,
0,81000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,85500,Not outlier,,
1,126000,Not outlier,,
0,270000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
1,112500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,216000,Not outlier,,
0,270000,Not outlier,,
0,81000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,189000,Not outlier,,
1,99000,Not outlier,,
0,247500,Not outlier,,
1,180000,Not outlier,,
